support,absolute_support,itemsets
0.1715024741340531,1525,frozenset({'Mission: Impossible - Fallout'})
0.06005398110661268,534,frozenset({'Eighth Grade'})
0.11392262708052182,1013,frozenset({'A Star Is Born'})
0.07219973009446694,642,frozenset({'Shazam!'})
0.07669815564552407,682,frozenset({'First Man'})
0.09660368870895186,859,frozenset({'Once Upon a Time in Hollywood'})
0.5953666216824112,5294,frozenset({'Avengers: Infinity War - Part I'})
0.08220872694556905,731,frozenset({'John Wick: Chapter 3 â€“ Parabellum'})
0.06916329284750337,615,frozenset({'Alita: Battle Angel'})
0.2134502923976608,1898,frozenset({'Isle of Dogs'})
0.054880791722896984,488,"frozenset({'Love, Simon'})"
0.23076923076923078,2052,frozenset({'Bohemian Rhapsody'})
0.06770130454340981,602,frozenset({'Red Sparrow'})
0.06578947368421052,585,frozenset({'Glass'})
0.14811066126855602,1317,frozenset({'Game Night'})
0.203778677462888,1812,frozenset({'Green Book'})
0.08906882591093117,792,frozenset({'Joker'})
0.1437246963562753,1278,frozenset({'Hereditary'})
0.09829059829059829,874,frozenset({'Fantastic Beasts and Where to Find Them 2'})
0.06871345029239766,611,frozenset({'Ralph Breaks the Internet'})
0.05668016194331984,504,frozenset({'Pacific Rim: Uprising'})
0.06522717049032839,580,"frozenset({""Won't You Be My Neighbor?""})"
0.09975258659469186,887,frozenset({'Jurassic World: Fallen Kingdom'})
0.12708052181736393,1130,frozenset({'Spider-Man: Far from Home'})
0.09559154295996401,850,"frozenset({""Ocean's 8""})"
0.0855825461088619,761,frozenset({'Sorry to Bother You'})
0.08333333333333333,741,frozenset({'Tomb Raider'})
0.08895636527215475,791,frozenset({'Black Mirror: Bandersnatch'})
0.09817813765182186,873,frozenset({'Bird Box'})
0.21547458389563653,1916,frozenset({'Annihilation'})
0.0860323886639676,765,frozenset({'Us'})
0.4501799370220423,4003,frozenset({'Deadpool 2'})
0.11527215474583896,1025,frozenset({'Upgrade'})
0.07669815564552407,682,frozenset({'Crazy Rich Asians'})
0.12291947818263607,1093,frozenset({'Venom'})
0.1647548358074674,1465,frozenset({'Solo: A Star Wars Story'})
0.09008097165991903,801,frozenset({'Roma'})
0.06725146198830409,598,frozenset({'Bad Times at the El Royale'})
0.20535312640575798,1826,frozenset({'Ant-Man and the Wasp'})
0.13663967611336034,1215,frozenset({'BlacKkKlansman'})
0.1420377867746289,1263,frozenset({'Captain Marvel'})
0.09131803868645974,812,frozenset({'Searching'})
0.247638326585695,2202,frozenset({'A Quiet Place'})
0.3116284300494827,2771,frozenset({'Avengers: Infinity War - Part II'})
0.10605038236617184,943,frozenset({'Aquaman'})
0.07973459289248763,709,frozenset({'Free Solo'})
0.103463787674314,920,frozenset({'The Ballad of Buster Scruggs'})
0.06264057579847053,557,frozenset({'The Cloverfield Paradox'})
0.3069050832208727,2729,frozenset({'Incredibles 2'})
0.33468286099865047,2976,frozenset({'Spider-Man: Into the Spider-Verse'})
0.13798920377867746,1227,"frozenset({'Avengers: Infinity War - Part I', 'Mission: Impossible - Fallout'})"
